CONTROL c477310735d8294b4f4ce2ffb841a886e9b8a312
cmake 0
disable_pkgconfig_absolute_path_check.patch 476f4994bec5e670702b2c1318686135cf06dea3
features core
fix-cuda-error.patch ebf46f0daf3bf2481d82dd0a9f012f534690a8e0
portfile.cmake 06ffeb40092d16c7e88d2b50c637077b9dc41158
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet arm64-linux
triplet_abi 8c7a09f03c205affe4aa0291cc198d4d5a937700-497032558309d954763445f6b33535bb41c0820b-8c4fb5a6c4433123ac886124d9d3bd869e3a41c1
vcpkg_buildpath_length_warning bc201630882cd54d4871d67fa8d43ce913e6ea8f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_gitlab eb2a62b0307ed64207a586524e137b25d6add80e
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
